x3,y3,z3,TRUTH
44.0659,18.0861,-138.0669,4
44.0683,18.0758,-138.1031,4
44.0584,18.0545,-138.1373,4
44.0645,18.0464,-138.1522,4
44.0551,18.0187,-138.1872,4
44.0416,17.9794,-138.2083,4
44.0215,17.966,-138.2578,4
44.0098,17.9383,-138.2905,4
44.0002,17.9267,-138.3094,4
43.9806,17.8953,-138.3153,4
43.971,17.8822,-138.3354,4
43.948,17.8604,-138.3709,4
43.9321,17.8424,-138.3811,4
43.9153,17.8369,-138.3861,4
43.9065,17.8192,-138.3721,4
43.8949,17.8086,-138.398,4
43.8963,17.8164,-138.3773,4
43.8795,17.8108,-138.3823,4
43.8844,17.8354,-138.3572,4
43.8887,17.8297,-138.3338,4
43.8886,17.8612,-138.3093,4
43.8957,17.8386,-138.2934,4
43.9005,17.8568,-138.2852,4
43.8943,17.8651,-138.2705,4
43.8856,17.8474,-138.2567,4
43.8725,17.8326,-138.2388,4
43.8725,17.8326,-138.2388,4
43.8725,17.8326,-138.2388,4
43.8721,17.8479,-138.2466,4
43.8866,17.8795,-138.2181,4
43.8831,17.9024,-138.216,4
43.9005,17.8997,-138.2245,4
43.9308,17.9182,-138.2456,4
43.9385,17.9276,-138.2568,4
43.9621,17.9468,-138.2623,4
43.967,17.9711,-138.237,4
43.9817,17.9929,-138.2388,4
43.9978,18.0067,-138.22,4
43.9985,18.0287,-138.2159,4
44.0027,18.0165,-138.2275,4
43.9996,18.0051,-138.2851,4
44.0003,17.9817,-138.3434,4
44.0252,17.9869,-138.4013,4
44.0105,17.9892,-138.4224,4
43.9786,17.9903,-138.4043,4
43.9567,17.9523,-138.4107,4
43.9389,17.9357,-138.4216,4
43.9232,17.9361,-138.4679,4
43.9085,17.8967,-138.4853,4
43.8953,17.8842,-138.4952,4
43.8707,17.8745,-138.5253,4
43.8592,17.8675,-138.5445,4
43.8424,17.8399,-138.5409,4
43.8305,17.8415,-138.5466,4
43.8166,17.8242,-138.5691,4
43.806,17.8096,-138.5882,4
43.7955,17.795,-138.6073,4
43.7884,17.7807,-138.6459,4
43.7804,17.7633,-138.6695,4
43.7458,17.7175,-138.6889,4
43.7194,17.714,-138.679,4
43.6929,17.7167,-138.6639,4
43.6683,17.6354,-138.659,4
43.6395,17.5669,-138.6656,4
43.6401,17.5623,-138.6441,4
43.6522,17.595,-138.617,4
43.6619,17.6471,-138.6413,4
43.6785,17.6845,-138.6796,4
43.6972,17.6848,-138.7188,4
43.7088,17.6876,-138.7782,4
43.7237,17.7206,-138.8586,4
43.7403,17.7338,-138.8793,4
43.7183,17.7152,-138.9149,4
43.6975,17.6865,-138.9402,4
43.6949,17.6603,-138.9398,4
43.6854,17.6524,-138.9607,4
43.7028,17.6426,-139.0045,4
43.7168,17.6387,-139.0213,4
43.7087,17.6469,-139.0409,4
43.7185,17.6663,-139.0544,4
43.7325,17.6385,-139.0902,4
43.7411,17.6129,-139.1372,4
43.7491,17.614,-139.122,4
43.7525,17.6335,-139.1256,4
43.7659,17.6415,-139.1269,4
43.7762,17.6307,-139.1391,4
43.7742,17.6244,-139.1729,4
43.7645,17.596,-139.2257,4
43.7721,17.5572,-139.2931,4
43.7781,17.5228,-139.3193,4
43.7757,17.5167,-139.3707,4
43.7827,17.5136,-139.4084,4
43.7757,17.5211,-139.4522,4
43.7756,17.5037,-139.4663,4
43.7758,17.4806,-139.4829,4
43.7736,17.4368,-139.5186,4
43.7633,17.3996,-139.5358,4
43.7554,17.3813,-139.5643,4
43.7529,17.3545,-139.597,4
43.7718,17.3341,-139.6409,4
43.7626,17.3328,-139.6676,4
43.7649,17.2948,-139.7002,4
43.7565,17.2345,-139.707,4
43.739,17.199,-139.7761,4
43.7351,17.1463,-139.828,4
43.727,17.1092,-139.8411,4
43.7422,17.1236,-139.8564,4
43.7366,17.1405,-139.8476,4
43.7284,17.1199,-139.8936,4
43.7126,17.1544,-139.9087,4
43.7038,17.1662,-139.9076,4
43.6965,17.1722,-139.9104,4
43.6792,17.1601,-139.9174,4
43.6718,17.1522,-139.9367,4
43.6694,17.1193,-139.9629,4
43.6565,17.0997,-139.9754,4
43.6391,17.0697,-139.9837,4
43.6122,17.0455,-140.0035,4
43.5989,17.0085,-140.0279,4
43.5888,16.9952,-140.0455,4
43.5953,16.9294,-140.0911,4
43.5781,16.8987,-140.0769,4
43.5607,16.8505,-140.1131,4
43.5525,16.7964,-140.1743,4
43.5361,16.77,-140.2256,4
43.5331,16.776,-140.2669,4
43.5275,16.7708,-140.3068,4
43.4927,16.7238,-140.3415,4
43.4803,16.7546,-140.3542,4
43.4881,16.756,-140.432,4
43.4915,16.7593,-140.4945,4
43.5003,16.7535,-140.5587,4
43.4833,16.7451,-140.5776,4
43.4733,16.7188,-140.6041,4
43.4972,16.7254,-140.6505,4
43.5164,16.7265,-140.6864,4
43.5267,16.7274,-140.701,4
43.5174,16.725,-140.6977,4
43.5399,16.7111,-140.7056,4
43.5352,16.7152,-140.7351,4
43.524,16.725,-140.7337,4
43.518,16.7209,-140.7518,4
43.5069,16.711,-140.7431,4
43.4951,16.713,-140.7284,4
43.4654,16.711,-140.733,4
43.4401,16.6701,-140.7673,4
43.4117,16.6255,-140.7931,4
43.3812,16.5962,-140.7829,4
43.3597,16.5803,-140.8073,4
43.369,16.5911,-140.8348,4
43.3821,16.5413,-140.8734,4
43.3871,16.5233,-140.9044,4
43.378,16.4782,-140.9401,4
43.4021,16.4628,-140.9654,4
43.4172,16.4725,-141.0087,4
43.4333,16.4895,-141.043,4
43.4324,16.5297,-141.0093,4
43.4439,16.5814,-140.9931,4
43.4366,16.5684,-141.0495,4
43.4271,16.5973,-141.0575,4
43.4158,16.6284,-141.084,4
43.4236,16.6103,-141.1069,4
43.4425,16.5949,-141.1645,4
43.4617,16.5262,-141.2522,4
43.4644,16.4262,-141.3184,4
43.4774,16.3743,-141.3663,4
43.4917,16.359,-141.4124,4
43.4991,16.3461,-141.4704,4
43.5165,16.3436,-141.5042,4
43.5148,16.3662,-141.5273,4
43.5191,16.3797,-141.5451,4
43.5074,16.4081,-141.5643,4
43.4965,16.4692,-141.5526,4
43.4747,16.4352,-141.5854,4
43.4524,16.4425,-141.5754,4
43.4131,16.3903,-141.5835,4
43.3793,16.35,-141.6553,4
43.3512,16.3044,-141.6868,4
43.3334,16.2433,-141.7363,4
43.319,16.1788,-141.7874,4
43.3067,16.1562,-141.8472,4
43.3054,16.1499,-141.8867,4
43.2865,16.1362,-141.9033,4
43.2758,16.1585,-141.9496,4
43.2647,16.0787,-141.9813,4
43.2603,16.0121,-141.9986,4
43.2466,15.9732,-142.0593,4
43.2339,15.9494,-142.0901,4
43.2156,15.8684,-142.124,4
43.2067,15.778,-142.1655,4
43.2109,15.7035,-142.2684,4
43.2067,15.6335,-142.2943,4
43.1903,15.5678,-142.3394,4
43.1724,15.5142,-142.3212,4
43.1666,15.4867,-142.3063,4
43.1411,15.5124,-142.3209,4
43.1187,15.5034,-142.3608,4
43.0782,15.461,-142.3631,4
43.0759,15.462,-142.4107,4
43.0655,15.4216,-142.4641,4
43.0669,15.4361,-142.5085,4
43.0555,15.4476,-142.5521,4
43.0838,15.4869,-142.603,4
43.109,15.5189,-142.6164,4
43.1218,15.5021,-142.6304,4
43.1448,15.5086,-142.6566,4
43.1576,15.5538,-142.6886,4
43.1703,15.6003,-142.6835,4
43.1703,15.6003,-142.6835,4
43.1703,15.6003,-142.6835,4
43.1668,15.6009,-142.6638,4
43.1642,15.6037,-142.6546,4
43.1776,15.6289,-142.6432,4
43.1849,15.6281,-142.6107,4
43.1901,15.6523,-142.5921,4
43.2128,15.666,-142.5965,4
43.2341,15.6259,-142.6181,4
43.2406,15.6177,-142.6428,4
43.2417,15.6115,-142.6411,4
43.2282,15.5737,-142.5905,4
43.2222,15.5188,-142.5488,4
43.199,15.5518,-142.5315,4
43.1912,15.5773,-142.5187,4
43.1828,15.5645,-142.5314,4
43.1778,15.5716,-142.5426,4
43.1871,15.5684,-142.5779,4
43.1798,15.5928,-142.6535,4
43.1984,15.6044,-142.6971,4
43.2003,15.6371,-142.7417,4
43.2193,15.5933,-142.7475,4
43.2139,15.5663,-142.7758,4
43.2188,15.5259,-142.7849,4
43.2192,15.5093,-142.7673,4
43.2463,15.5152,-142.7881,4
43.2529,15.5386,-142.7895,4
43.2633,15.5411,-142.8078,4
43.2685,15.5284,-142.8157,4
43.2671,15.5242,-142.825,4
43.2874,15.5588,-142.8481,4
43.2769,15.586,-142.8165,3
43.268,15.5826,-142.8248,3
43.2655,15.577,-142.8473,3
43.2586,15.5491,-142.8748,3
43.2328,15.4891,-142.8857,3
43.213,15.4222,-142.9183,3
43.1621,15.357,-142.9132,3
43.145,15.284,-142.9263,3
43.1309,15.2711,-142.9402,4
43.1097,15.2377,-142.9591,4
43.0966,15.2441,-142.9396,4
43.0889,15.2774,-142.8969,4
43.107,15.3,-142.9096,4
43.1063,15.3071,-142.913,4
43.1307,15.3271,-142.9521,4
43.1311,15.353,-142.9815,4
43.1581,15.3693,-143.0273,4
43.163,15.418,-142.9724,4
43.171,15.4584,-142.9368,3
43.1888,15.4819,-142.9117,3
43.2076,15.4906,-142.9388,3
43.2231,15.5062,-142.9558,3
43.2193,15.5032,-142.9434,3
43.2204,15.4962,-142.941,3
43.2006,15.4854,-142.9138,3
43.1802,15.454,-142.9225,3
43.1515,15.3982,-142.9363,3
43.0786,15.2726,-142.9671,3
43.0273,15.1615,-142.9882,3
42.9792,15.0722,-143.0064,3
42.9709,15.0226,-143.0105,4
42.9769,15.0376,-143.0239,4
42.9956,15.1094,-143.0061,4
43.0347,15.1767,-142.9668,4
43.0614,15.2304,-142.9686,4
43.1043,15.278,-142.9669,4
43.1428,15.3015,-142.9828,3
43.1811,15.3851,-142.9591,4
43.2215,15.4338,-142.9761,3
43.2692,15.5166,-142.9761,3
43.2999,15.5527,-142.9932,4
43.303,15.5627,-143.0003,4
43.318,15.5972,-143.0067,3
43.317,15.6249,-143.0128,3
43.3164,15.655,-142.9911,3
43.3124,15.6532,-142.9916,3
43.2766,15.612,-142.9941,3
43.2604,15.5812,-143.004,3
43.2344,15.5023,-143.0663,3
43.2123,15.4609,-143.1469,3
43.1988,15.4152,-143.2061,3
43.1729,15.399,-143.2479,3
43.1655,15.3879,-143.2306,3
43.1518,15.3257,-143.2445,3
43.1312,15.3126,-143.2652,3
43.1366,15.3271,-143.3008,3
43.1223,15.2935,-143.2941,3
43.1314,15.28,-143.2691,3
43.1345,15.2948,-143.2866,3
43.1302,15.3019,-143.3279,3
43.1263,15.2878,-143.3458,3
43.1297,15.2922,-143.3826,3
43.1191,15.2653,-143.3771,3
43.1066,15.2497,-143.3677,3
43.1089,15.2284,-143.3811,3
43.1189,15.246,-143.4062,3
43.1297,15.2471,-143.4085,3
43.1561,15.3035,-143.3997,3
43.1613,15.3405,-143.4074,3
43.1844,15.3509,-143.4022,3
43.2097,15.3422,-143.3822,3
43.226,15.3772,-143.4531,3
43.2373,15.4168,-143.4901,3
43.222,15.4205,-143.5074,3
43.1997,15.3699,-143.5334,3
43.1687,15.3195,-143.5356,3
43.1511,15.3347,-143.5838,3
43.1548,15.33,-143.5668,3
43.1667,15.3607,-143.5929,3
43.1709,15.3839,-143.5992,3
43.1438,15.3874,-143.5961,3
43.0934,15.3526,-143.6104,3
43.0717,15.3096,-143.6706,3
43.0281,15.2584,-143.6451,3
43,15.2256,-143.677,3
42.9545,15.1996,-143.6939,3
42.9112,15.1537,-143.6903,3
42.8657,15.1073,-143.7066,3
42.8214,15.0562,-143.7328,3
42.7784,15.0591,-143.7326,3
42.7542,15.0793,-143.744,3
42.7294,15.1041,-143.7657,3
42.7033,15.1356,-143.7386,3
42.6618,15.17,-143.7643,3
42.638,15.2093,-143.8082,3
42.6176,15.2543,-143.8427,3
42.5646,15.3296,-143.8625,3
42.5242,15.5016,-143.8519,3
42.5054,15.6583,-143.8182,3
42.4931,15.724,-143.7442,3
42.4981,15.6806,-143.7137,3
42.5107,15.643,-143.7537,3
42.5492,15.6235,-143.8071,3
42.6094,15.6716,-143.8331,3
42.6388,15.7878,-143.795,3
42.6591,15.8851,-143.7744,3
42.6449,15.9536,-143.7289,3
42.6647,15.9459,-143.7484,3
42.6819,15.9538,-143.7435,3
42.6408,15.8934,-143.7856,3
42.6036,15.8007,-143.7622,3
42.5479,15.708,-143.7283,3
42.5064,15.6494,-143.722,3
42.4668,15.6107,-143.7148,3
42.4526,15.5619,-143.7049,3
42.4527,15.5801,-143.733,3
42.4647,15.5945,-143.7761,3
42.4846,15.66,-143.8027,3
42.5223,15.7032,-143.8369,3
42.58,15.7397,-143.8486,3
42.6243,15.8094,-143.871,3
42.6598,15.8375,-143.8671,3
42.6722,15.8292,-143.8889,3
42.6822,15.8098,-143.8728,3
42.703,15.7979,-143.8683,3
42.7484,15.8528,-143.9184,3
42.7588,15.8347,-143.9363,3
42.7918,15.8934,-143.9443,3
42.8433,15.957,-143.9618,3
42.8834,16.0432,-143.9833,3
42.9279,16.1016,-143.9529,3
42.9803,16.1449,-144.0214,3
43.0133,16.1792,-144.0664,2
43.0629,16.1948,-144.0958,2
43.1043,16.2548,-144.1125,2
43.1084,16.2564,-144.1321,2
43.1097,16.2201,-144.1472,2
43.0993,16.2215,-144.1513,2
43.0914,16.2209,-144.1743,2
43.1357,16.2642,-144.1878,3
43.1742,16.3029,-144.2261,3
43.1879,16.2634,-144.2172,3
43.2067,16.2602,-144.2696,2
43.2123,16.2004,-144.2864,2
43.1867,16.1382,-144.2601,2
43.1517,16.1177,-144.2491,2
43.1282,16.0967,-144.2227,2
43.1226,16.0686,-144.184,2
43.0938,15.9596,-144.1655,2
43.0731,15.8686,-144.1254,2
43.0508,15.8002,-144.122,2
43.0265,15.7817,-144.1122,2
42.9947,15.7468,-144.1011,2
42.9604,15.721,-144.0464,2
42.9382,15.7113,-144.0407,2
42.9266,15.7013,-144.084,2
42.9241,15.7441,-144.1183,2
42.9126,15.7624,-144.1252,2
42.9101,15.7993,-144.1265,2
42.9042,15.8121,-144.1301,2
42.9127,15.8357,-144.1163,2
42.9129,15.8808,-144.0919,2
42.9345,15.9917,-144.049,2
42.9428,16.1438,-144.037,2
42.9848,16.3132,-144.0674,3
43.0238,16.4005,-144.1076,3
43.0598,16.5009,-144.128,3
43.1055,16.5866,-144.1375,3
43.121,16.6795,-144.1691,3
43.123,16.7663,-144.2536,3
43.0828,16.7909,-144.2792,3
43.0676,16.7718,-144.29,3
43.0357,16.8192,-144.2351,3
43.0225,16.8769,-144.2543,3
42.989,16.9513,-144.2599,3
42.9369,16.9998,-144.3009,3
42.9384,17.0349,-144.3407,3
42.9574,17.0523,-144.4312,2
43.0052,17.0837,-144.5172,2
43.0665,17.1072,-144.6488,2
43.1177,17.1382,-144.7782,2
43.1431,17.1451,-144.8675,2
43.1394,17.1815,-144.9363,2
43.1404,17.2724,-144.8924,2
43.1013,17.3217,-144.8112,2
43.0395,17.4048,-144.7377,2
42.9943,17.44,-144.7272,2
42.9558,17.4254,-144.6909,2
42.9383,17.4803,-144.6791,2
42.9421,17.5498,-144.6376,2
42.9659,17.622,-144.6975,2
42.9702,17.6718,-144.763,2
42.9813,17.6501,-144.8241,3
42.983,17.673,-144.8489,3
42.9804,17.6587,-144.9019,3
43.0087,17.6658,-144.9682,3
43.0411,17.7301,-145.0236,3
43.0718,17.8306,-145.0636,3
43.1134,17.9268,-145.0565,2
43.1362,17.9871,-145.0755,2
43.1815,18.0832,-145.0522,2
43.2034,18.1365,-145.0763,2
43.2452,18.2014,-145.081,2
43.313,18.2297,-145.0771,2
43.375,18.2632,-145.0688,2
43.4053,18.311,-145.0355,2
43.4197,18.3712,-145.0209,2
43.4619,18.4106,-145.0606,2
43.4846,18.4151,-145.0828,2
43.498,18.4281,-145.0633,2
43.5078,18.4631,-145.0213,2
43.537,18.4513,-145.0507,2
43.5284,18.4515,-145.0195,2
43.5299,18.4275,-145.0233,2
43.5216,18.4257,-145.0757,2
43.5479,18.4171,-145.1006,2
43.5441,18.4089,-145.0994,2
43.5093,18.3882,-145.0992,2
43.4714,18.3441,-145.1013,2
43.4512,18.307,-145.1153,2
43.4536,18.3112,-145.1303,2
43.4548,18.3186,-145.1324,2
43.4446,18.346,-145.1528,2
43.442,18.3782,-145.169,2
43.4474,18.4012,-145.1768,2
43.4436,18.4901,-145.205,1
43.411,18.5799,-145.1981,1
43.3997,18.6692,-145.2395,1
43.4178,18.8088,-145.2156,1
43.4407,18.9775,-145.2084,1
43.4535,19.0924,-145.1934,1
43.486,19.1789,-145.1885,1
43.4762,19.2707,-145.2343,1
43.4537,19.3381,-145.2607,1
43.4535,19.359,-145.3004,1
43.4037,19.4008,-145.3075,2
43.3524,19.3638,-145.3233,2
43.3043,19.325,-145.2998,2
43.2579,19.3116,-145.2494,2
43.2334,19.3271,-145.2585,2
43.1794,19.3468,-145.1979,2
43.1217,19.3461,-145.1723,2
43.102,19.3734,-145.1745,2
43.0388,19.349,-145.1614,2
42.9495,19.2718,-145.1884,2
42.8602,19.1949,-145.2311,2
42.8015,19.1217,-145.3005,3
42.7155,19.065,-145.3388,3
42.6531,19.0666,-145.4063,3
42.6226,19.0279,-145.4005,3
42.6059,19.0212,-145.4513,2
42.5795,19.0315,-145.4997,2
42.5731,19.0257,-145.5752,2
42.5266,18.9929,-145.5822,2
42.5075,19.0282,-145.604,2
42.5038,19.0932,-145.5931,2
42.4761,19.1246,-145.5998,2
42.4701,19.152,-145.6363,2
42.4456,19.2011,-145.6009,2
42.419,19.2335,-145.6051,2
42.3954,19.2451,-145.5817,2
42.382,19.2507,-145.5781,2
42.3858,19.2562,-145.6307,2
42.3918,19.2771,-145.6122,2
42.3878,19.2882,-145.6232,2
42.4002,19.3183,-145.6605,2
42.4139,19.3638,-145.6839,2
42.4285,19.4318,-145.7008,2
42.4564,19.4781,-145.6851,3
42.4596,19.5207,-145.6375,3
42.4888,19.5794,-145.623,3
42.4706,19.602,-145.6221,3
42.4617,19.5757,-145.6223,3
42.4412,19.569,-145.6327,3
42.4434,19.6104,-145.679,3
42.4303,19.614,-145.6867,3
42.4608,19.6162,-145.7141,3
42.5046,19.6256,-145.7497,3
42.5564,19.6621,-145.7531,3
42.5776,19.7072,-145.7375,3
42.6025,19.7352,-145.694,3
42.6061,19.7432,-145.6371,3
42.5795,19.7776,-145.5816,2
42.5957,19.8403,-145.5029,2
42.6214,19.8817,-145.4409,2
42.6461,19.9356,-145.4411,2
42.6588,19.993,-145.4247,2
42.6655,19.9633,-145.4716,2
42.6698,19.9375,-145.6797,2
42.6894,19.9252,-145.8669,2
42.7094,19.9816,-146.0499,2
42.739,20.0463,-146.1731,2
42.7476,20.0846,-146.3084,2
42.7816,20.1569,-146.3258,2
42.7796,20.1693,-146.3352,2
42.7503,20.1856,-146.3454,2
42.7285,20.235,-146.3334,2
42.7047,20.2966,-146.2497,2
42.7247,20.38,-146.1708,3
42.7535,20.4167,-146.1558,3
42.7149,20.4198,-146.1477,2
42.6893,20.3746,-146.1501,2
42.6458,20.3231,-146.0253,2
42.5888,20.2745,-145.9352,2
42.5453,20.2187,-145.8412,2
42.4842,20.1395,-145.8071,2
42.4539,20.0773,-145.7502,2
42.4675,20.0287,-145.7057,2
42.4598,19.9888,-145.6858,2
42.4617,19.9817,-145.6839,3
42.4521,19.9935,-145.6728,2
42.4212,20.0343,-145.6388,2
42.4043,20.07,-145.5536,2
42.3694,20.0918,-145.4972,2
42.3441,20.0896,-145.5003,2
42.3399,20.124,-145.4885,2
42.3078,20.1649,-145.4553,2
42.2901,20.197,-145.3848,2
42.264,20.2025,-145.2796,2
42.2845,20.2311,-145.307,2
42.3219,20.2949,-145.3387,2
42.3672,20.4225,-145.4523,2
42.4299,20.5538,-145.6187,2
42.4809,20.7311,-145.7234,2
42.5825,20.8875,-145.8069,2
42.6308,20.9744,-145.8962,2
42.6277,20.9839,-146.023,2
42.6407,20.9921,-146.072,2
42.6626,21.0017,-146.0992,2
42.6572,21.0376,-146.1089,1
42.6469,21.043,-146.1101,1
42.6212,21.0329,-146.1256,1
42.585,21.0054,-146.1026,1
42.5604,20.9961,-146.0737,1
42.5254,20.9901,-146.0315,1
42.5111,20.9726,-145.9885,1
42.5096,20.9928,-145.9655,1
42.5071,21.0491,-145.9204,1
42.4914,21.1139,-145.8944,1
42.5063,21.1545,-145.8923,1
42.4814,21.1824,-145.8974,1
42.4333,21.1871,-145.8921,1
42.4115,21.199,-145.9119,1
42.3711,21.2103,-145.9847,1
42.3608,21.2092,-146.0197,1
42.3587,21.2138,-146.0547,1
42.342,21.209,-146.119,1
42.3054,21.2128,-146.2401,1
42.2454,21.1538,-146.3134,1
42.2007,21.0869,-146.3947,1
42.2183,21.0703,-146.4524,1
42.2552,21.086,-146.499,1
42.2724,21.1593,-146.4394,1
42.2895,21.2203,-146.3914,1
42.3298,21.295,-146.3241,1
42.3423,21.3306,-146.2372,1
42.3215,21.3316,-146.1309,1
42.2994,21.3435,-146.0119,1
42.2996,21.3444,-145.9756,1
42.3356,21.3742,-146.0164,1
42.3697,21.4489,-146.1145,1
42.3868,21.52,-146.187,1
42.3835,21.552,-146.2246,1
42.3766,21.5725,-146.2625,1
42.3939,21.5847,-146.2603,1
