z,x,y,z,y,TRUTH,,,
-139.9741,21.3819,43.9247,4,4,4,,-149.8723,40.79
-139.9975,21.3827,43.929,4,4,4,,-146.85415,42.0413
-139.9778,21.382,43.9269,4,4,4,,-143.5085,43.1164
-139.9778,21.382,43.9269,4,4,4,,-142.38995,43.55525
-139.9887,21.3649,43.922,4,4,4,,-139.9357,45.1528
-140.0029,21.3597,43.9335,4,4,4,,,
-140.0255,21.3112,43.9541,4,4,4,,,
-140.0309,21.3141,43.9961,4,4,4,,,
-140.0314,21.3233,44.0178,4,4,4,,,
-140.0127,21.3214,44.0666,4,4,4,,,
-140.0125,21.3421,44.1185,4,4,4,,,
-139.9835,21.3941,44.1904,4,4,4,,,
-140.0113,21.4196,44.272,4,4,4,,,
-139.9769,21.4202,44.3472,4,4,4,,,
-139.9621,21.4196,44.4312,4,4,4,,,
-139.9357,21.436,44.5204,5,4,4,,,
-139.9516,21.444,44.5869,4,4,4,,,
-140.0225,21.4757,44.6747,4,4,4,,,
-140.0338,21.5384,44.7522,4,4,4,,,
-140.041,21.6118,44.832,4,4,4,,,
-140.0837,21.7285,44.8974,4,4,4,,,
-140.1624,21.7921,44.9685,4,4,4,,,
-140.1896,21.8068,45.0291,4,4,4,,,
-140.2338,21.8567,45.0572,4,4,4,,,
-140.3116,21.8781,45.0929,4,4,4,,,
-140.4287,21.8989,45.1232,4,4,4,,,
-140.4764,21.8947,45.1474,4,4,4,,,
-140.5548,21.8792,45.1528,4,5,4,,,
-140.6182,21.8837,45.1322,4,4,4,,,
-140.6724,21.8719,45.1099,4,4,4,,,
-140.7142,21.8583,45.0783,4,4,4,,,
-140.7345,21.8619,45.0373,4,4,4,,,
-140.7282,21.7721,44.9673,4,4,4,,,
-140.7616,21.7199,44.884,4,4,4,,,
-140.8051,21.6638,44.7904,4,4,4,,,
-140.8153,21.6021,44.6995,4,4,4,,,
-140.839,21.5692,44.6165,4,4,4,,,
-140.859,21.5618,44.5322,4,4,4,,,
-140.9333,21.5007,44.4409,4,4,4,,,
-140.9631,21.4971,44.3662,4,4,4,,,
-140.9899,21.5081,44.3033,4,4,4,,,
-141.0267,21.5339,44.2284,4,4,4,,,
-141.1086,21.5516,44.1684,4,4,4,,,
-141.1265,21.5699,44.1163,4,4,4,,,
-141.1657,21.6035,44.079,4,4,4,,,
-141.2185,21.5862,44.0357,4,4,4,,,
-141.2017,21.5636,43.9757,4,4,4,,,
-141.1775,21.5599,43.9036,4,4,4,,,
-141.1429,21.5226,43.8505,4,4,4,,,
-141.081,21.4688,43.7911,4,4,4,,,
-141.0652,21.4712,43.7522,4,4,4,,,
-141.0415,21.4856,43.7092,4,4,4,,,
-141.0173,21.4663,43.6607,4,4,4,,,
-140.9607,21.4566,43.6318,4,4,4,,,
-140.9733,21.4641,43.6012,4,4,4,,,
-141.0156,21.4291,43.6005,4,4,4,,,
-141.0167,21.4479,43.5925,4,4,4,,,
-141.0186,21.4591,43.5814,4,4,4,,,
-141.0155,21.4662,43.5454,4,3,4,,,
-141.0269,21.4596,43.5267,4,3,4,,,
-141.0182,21.4439,43.5042,4,3,4,,,
-141.0174,21.4321,43.4813,4,3,4,,,
-141.0359,21.4014,43.4387,4,3,4,,,
-141.0194,21.3829,43.418,4,3,4,,,
-140.9953,21.3641,43.3982,4,3,4,,,
-140.9652,21.37,43.3891,4,3,4,,,
-140.9325,21.3698,43.3808,4,3,4,,,
-140.9044,21.3685,43.3889,4,3,4,,,
-140.9131,21.393,43.4154,4,3,4,,,
-140.9288,21.4514,43.4569,4,3,4,,,
-140.9839,21.4737,43.4819,4,3,4,,,
-141.0185,21.4767,43.5076,4,3,4,,,
-141.0428,21.504,43.527,4,3,4,,,
-141.0491,21.4868,43.5184,4,3,4,,,
-141.0729,21.453,43.5155,4,3,4,,,
-141.0784,21.3855,43.4904,4,3,4,,,
-141.0876,21.344,43.4647,4,3,4,,,
-141.0951,21.3044,43.4373,4,3,4,,,
-141.1033,21.3021,43.4233,4,3,4,,,
-141.1136,21.3122,43.4153,4,3,4,,,
-141.1033,21.3213,43.4177,4,3,4,,,
-141.0922,21.3367,43.421,4,3,4,,,
-141.0688,21.3508,43.4372,4,3,4,,,
-141.0065,21.3189,43.4282,4,3,4,,,
-140.9873,21.3117,43.4153,4,3,4,,,
-140.9793,21.2819,43.394,4,3,4,,,
-140.9635,21.2146,43.3699,4,3,4,,,
-140.9454,21.2322,43.3571,4,3,4,,,
-141.026,21.2633,43.3826,4,3,4,,,
-141.0721,21.2863,43.4005,4,3,4,,,
-141.1064,21.3064,43.4247,4,3,4,,,
-141.1455,21.3278,43.4383,4,3,4,,,
-141.1873,21.3267,43.4516,4,3,4,,,
-141.22,21.3466,43.4668,4,3,4,,,
-141.2898,21.3794,43.4816,4,3,4,,,
-141.3779,21.403,43.5332,4,3,4,,,
-141.3862,21.459,43.5541,4,3,4,,,
-141.3701,21.4902,43.5622,4,4,4,,,
-141.3274,21.5293,43.561,4,4,4,,,
-141.3185,21.5405,43.5442,4,3,4,,,
-141.2927,21.5103,43.5147,4,3,4,,,
-141.282,21.4731,43.4891,4,3,4,,,
-141.3139,21.4177,43.4576,4,3,4,,,
-141.3457,21.3898,43.4323,4,3,4,,,
-141.3413,21.3929,43.4233,4,3,4,,,
-141.3296,21.3862,43.4178,4,3,4,,,
-141.345,21.4301,43.4326,4,3,4,,,
-141.3693,21.4267,43.4349,4,3,4,,,
-141.397,21.4356,43.4467,4,3,5,,,
-141.4179,21.444,43.456,4,3,5,,,
-141.4129,21.4711,43.455,4,3,5,,,
-141.4362,21.4861,43.4412,4,3,5,,,
-141.4413,21.4634,43.4286,4,3,5,,,
-141.4495,21.4507,43.4004,4,3,5,,,
-141.4724,21.4222,43.3734,4,3,5,,,
-141.5239,21.4025,43.3376,4,3,5,,,
-141.5654,21.3816,43.3194,4,3,5,,,
-141.6045,21.3586,43.2896,4,3,5,,,
-141.675,21.3319,43.2931,4,3,5,,,
-141.7137,21.3083,43.2633,4,3,4,,,
-141.8027,21.2938,43.2487,4,3,4,,,
-141.8816,21.2484,43.2534,4,3,4,,,
-141.9413,21.201,43.2447,4,3,4,,,
-142.0038,21.2004,43.249,4,3,4,,,
-142.0291,21.1757,43.2475,4,3,4,,,
-142.0642,21.1622,43.2352,4,3,4,,,
-142.1003,21.1567,43.2166,4,3,4,,,
-142.1292,21.1411,43.1935,4,3,4,,,
-142.1256,21.0785,43.1798,4,3,4,,,
-142.138,21.0299,43.1503,4,3,4,,,
-142.1355,21.0032,43.121,4,3,4,,,
-142.1523,21.0096,43.1164,4,3,4,,,
-142.1841,21.0082,43.1157,4,2,4,,,
-142.1625,20.9931,43.0999,4,2,4,,,
-142.1792,20.959,43.1026,4,2,4,,,
-142.2225,20.971,43.1087,4,2,4,,,
-142.245,20.9487,43.1173,4,3,4,,,
-142.2738,20.9729,43.1485,4,3,4,,,
-142.218,20.968,43.1314,4,3,4,,,
-142.1849,20.9642,43.0901,4,2,4,,,
-142.1806,20.9307,43.0548,4,2,4,,,
-142.1557,20.8736,43.0182,4,2,4,,,
-142.1667,20.8231,42.9894,4,2,4,,,
-142.1345,20.8088,42.9548,4,2,4,,,
-142.0878,20.7985,42.9313,4,2,4,,,
-142.0571,20.7899,42.9095,4,2,4,,,
-142.0418,20.7811,42.8919,4,2,4,,,
-142.0647,20.7865,42.8755,4,2,4,,,
-142.0924,20.7812,42.8713,4,2,4,,,
-142.0969,20.7889,42.8597,4,2,4,,,
-142.0876,20.7653,42.8448,4,2,4,,,
-142.157,20.7694,42.854,4,2,4,,,
-142.2269,20.8077,42.8597,4,2,4,,,
-142.2561,20.8115,42.8813,4,2,4,,,
-142.2936,20.8156,42.8738,4,2,4,,,
-142.2965,20.8267,42.863,4,2,4,,,
-142.2806,20.8236,42.8685,4,2,4,,,
-142.2739,20.7995,42.865,4,2,4,,,
-142.3011,20.8067,42.8802,4,2,4,,,
-142.329,20.7967,42.888,4,2,4,,,
-142.3758,20.794,42.9122,4,2,4,,,
-142.3644,20.7488,42.9082,4,2,4,,,
-142.3619,20.7594,42.9106,4,2,4,,,
-142.3637,20.7554,42.9107,4,2,4,,,
-142.366,20.7281,42.9226,4,2,4,,,
-142.3397,20.7518,42.9371,4,2,4,,,
-142.3384,20.7407,42.9506,4,2,4,,,
-142.4207,20.7633,42.953,3,2,4,,,
-142.4874,20.773,42.9772,3,2,4,,,
-142.6021,20.776,42.9903,3,2,4,,,
-142.6642,20.7934,43.0082,3,2,4,,,
-142.6803,20.7835,43.0116,3,2,4,,,
-142.712,20.7404,43.0122,3,2,4,,,
-142.7457,20.7258,43.0047,3,2,4,,,
-142.7733,20.7614,43.0006,3,2,4,,,
-142.8006,20.7234,42.9824,3,2,4,,,
-142.8487,20.6642,42.9387,3,2,4,,,
-142.8978,20.6191,42.9173,3,2,4,,,
-142.961,20.5893,42.9048,3,2,4,,,
-143.0358,20.5957,42.9156,3,2,4,,,
-143.0739,20.6148,42.9426,3,2,4,,,
-143.0856,20.671,42.9644,3,2,4,,,
-143.0905,20.7116,42.9877,3,2,4,,,
-143.0688,20.7562,42.9943,3,2,4,,,
-143.0569,20.8037,43.0264,3,2,4,,,
-143.1312,20.8597,43.055,3,2,4,,,
-143.1299,20.9521,43.1325,3,3,4,,,
-143.1142,20.9979,43.1761,3,3,4,,,
-143.1022,21.031,43.2031,3,3,4,,,
-143.1013,21.1131,43.2637,3,3,4,,,
-143.0929,21.1976,43.2899,3,3,4,,,
-143.0893,21.302,43.3162,3,3,4,,,
-143.0831,21.3981,43.344,3,3,4,,,
-143.0675,21.5117,43.3549,3,3,4,,,
-143.1058,21.73,43.3731,3,3,4,,,
-143.1459,22.0046,43.3585,3,3,4,,,
-143.1866,22.2445,43.3334,3,3,4,,,
-143.2542,22.4069,43.3029,3,3,4,,,
-143.3363,22.5434,43.2586,3,3,4,,,
-143.3667,22.6134,43.1839,3,3,4,,,
-143.403,22.6736,43.1211,3,3,4,,,
-143.4429,22.6822,43.0523,3,2,4,,,
-143.5015,22.6951,42.9905,3,2,4,,,
-143.5929,22.7012,42.9229,2,2,4,,,
-143.624,22.7226,42.8458,2,2,3,,,
-143.7035,22.7009,42.7726,2,2,3,,,
-143.784,22.601,42.673,2,2,3,,,
-143.8753,22.4728,42.5907,2,2,3,,,
-143.93,22.3259,42.5153,2,2,3,,,
-143.9657,22.229,42.4437,2,2,3,,,
-143.9801,22.1019,42.3986,2,2,3,,,
-144.008,21.9895,42.3755,2,2,3,,,
-144.0605,21.8678,42.379,2,2,4,,,
-144.1273,21.7742,42.3907,2,2,4,,,
-144.2039,21.6538,42.4423,2,2,4,,,
-144.2279,21.6367,42.5191,2,2,4,,,
-144.3276,21.6502,42.6239,2,2,4,,,
-144.3538,21.7088,42.7349,2,2,4,,,
-144.4059,21.7051,42.8216,2,2,4,,,
-144.3757,21.6773,42.9023,2,2,4,,,
-144.3762,21.6395,42.976,2,2,4,,,
-144.3301,21.6453,43.0378,2,2,4,,,
-144.3251,21.6468,43.0999,2,2,4,,,
-144.2981,21.6156,43.1372,2,3,4,,,
-144.2222,21.5929,43.161,2,3,4,,,
-144.1906,21.5303,43.1821,2,3,4,,,
-144.1918,21.4702,43.2097,2,3,4,,,
-144.2264,21.4607,43.2406,2,3,4,,,
-144.2375,21.4241,43.2532,2,3,4,,,
-144.2541,21.3887,43.2685,2,3,4,,,
-144.2748,21.3458,43.2804,2,3,4,,,
-144.267,21.3344,43.3123,2,3,4,,,
-144.2838,21.3762,43.3939,2,3,4,,,
-144.3226,21.4317,43.4789,2,3,4,,,
-144.3436,21.4088,43.5474,2,3,4,,,
-144.3652,21.4404,43.593,2,4,4,,,
-144.3477,21.4001,43.5938,2,4,4,,,
-144.3621,21.3865,43.5725,2,4,4,,,
-144.3993,21.3438,43.5321,2,3,4,,,
-144.4176,21.3034,43.4925,2,3,4,,,
-144.4406,21.2327,43.4298,2,3,4,,,
-144.474,21.1496,43.3805,2,3,4,,,
-144.5429,21.074,43.3246,2,3,4,,,
-144.582,21.0588,43.2939,2,3,4,,,
-144.6073,21.0039,43.2619,2,3,4,,,
-144.6358,20.9642,43.2429,2,3,4,,,
-144.7007,20.9084,43.2248,2,3,4,,,
-144.7396,20.8964,43.2217,2,3,4,,,
-144.8017,20.905,43.2354,2,3,4,,,
-144.837,20.8915,43.2298,2,3,4,,,
-144.8914,20.8731,43.2311,2,3,4,,,
-144.926,20.8613,43.2382,2,3,4,,,
-144.9642,20.8531,43.2249,2,3,4,,,
-145.0114,20.824,43.2243,2,3,4,,,
-145.0377,20.8393,43.2161,2,3,4,,,
-145.0585,20.8777,43.2108,2,3,4,,,
-145.0879,20.8941,43.2001,2,3,4,,,
-145.0753,20.8854,43.1632,2,3,4,,,
-145.1062,20.8545,43.1575,2,3,4,,,
-145.1043,20.8184,43.1596,2,3,4,,,
-145.087,20.7868,43.1379,2,3,4,,,
-145.0676,20.7543,43.102,2,2,4,,,
-145.0522,20.7195,43.0887,2,2,4,,,
-145.0506,20.7192,43.0814,2,2,4,,,
-145.0639,20.732,43.0899,2,2,4,,,
-145.0802,20.7797,43.1244,2,3,4,,,
-145.0992,20.8307,43.1692,2,3,4,,,
-145.1034,20.8447,43.2179,2,3,4,,,
-145.106,20.8764,43.2529,2,3,4,,,
-145.0751,20.8769,43.2832,2,3,4,,,
-145.0668,20.8674,43.2874,2,3,4,,,
-145.07,20.8239,43.318,2,3,4,,,
-145.0981,20.8388,43.3639,2,3,4,,,
-145.1204,20.8607,43.4162,2,3,4,,,
-145.1696,20.9193,43.4778,2,3,4,,,
-145.1872,20.9204,43.5281,2,3,4,,,
-145.2073,20.939,43.5737,2,4,4,,,
-145.2362,20.9494,43.5958,2,4,4,,,
-145.2401,20.9836,43.6255,2,4,4,,,
-145.2384,20.9831,43.657,2,4,4,,,
-145.2144,20.9882,43.6678,2,4,4,,,
-145.2157,20.9985,43.6827,2,4,4,,,
-145.2514,21.0219,43.7088,2,4,4,,,
-145.2534,21.0128,43.7258,2,4,4,,,
-145.2547,21.0182,43.7389,2,4,4,,,
-145.3053,21.0318,43.7741,2,4,4,,,
-145.3395,21.0753,43.7855,2,4,4,,,
-145.2768,21.1455,43.7921,2,4,4,,,
-145.2321,21.213,43.7906,2,4,4,,,
-145.2242,21.2287,43.7528,2,4,4,,,
-145.277,21.1792,43.7199,2,4,4,,,
-145.3485,21.1031,43.6937,2,4,4,,,
-145.3815,21.0753,43.6536,2,4,4,,,
-145.4381,21.0101,43.593,2,4,4,,,
-145.5052,20.9275,43.539,2,3,4,,,
-145.5881,20.8444,43.4873,2,3,4,,,
-145.6009,20.7747,43.4302,2,3,5,,,
-145.6748,20.7281,43.4006,2,3,5,,,
-145.6865,20.6429,43.3628,2,3,5,,,
-145.7675,20.6091,43.3235,2,3,5,,,
-145.8257,20.5301,43.3182,2,3,5,,,
-145.8785,20.3927,43.2832,2,3,5,,,
-145.9174,20.3498,43.253,2,3,5,,,
-145.9294,20.2558,43.236,2,3,5,,,
-145.9593,20.1799,43.2276,2,3,5,,,
-146.0233,20.0875,43.2402,2,3,5,,,
-146.0309,20.0675,43.2505,2,3,5,,,
-146.0657,20.0452,43.2766,2,3,5,,,
-146.1128,20.0383,43.3116,2,3,5,,,
-146.1076,19.9974,43.3406,2,3,5,,,
-146.0467,20.0026,43.3628,2,3,5,,,
-146.0395,20.022,43.3922,2,3,5,,,
-146.0231,20.0587,43.4292,2,3,5,,,
-146.0336,20.0728,43.4641,2,3,5,,,
-146.0342,20.0855,43.4625,2,3,5,,,
-146.0205,20.0977,43.468,2,3,5,,,
-146.054,20.0942,43.4684,2,3,5,,,
-146.09,20.097,43.4909,2,3,5,,,
-146.1676,20.0881,43.5329,2,3,5,,,
-146.2262,20.116,43.5682,2,4,5,,,
-146.2473,20.1687,43.5676,2,4,5,,,
-146.3156,20.1774,43.5834,2,4,5,,,
-146.3935,20.158,43.5868,2,4,5,,,
-146.4977,20.1106,43.5912,2,4,5,,,
-146.5714,20.106,43.5849,2,4,5,,,
-146.6242,20.0793,43.5748,2,4,5,,,
-146.624,20.0164,43.5466,2,3,5,,,
-146.6583,19.9485,43.5172,2,3,5,,,
-146.6458,19.8888,43.4777,2,3,5,,,
-146.6085,19.8442,43.4156,2,3,5,,,
-146.6057,19.8258,43.3781,2,3,5,,,
-146.5878,19.8035,43.335,2,3,5,,,
-146.5817,19.7502,43.2989,2,3,5,,,
-146.548,19.6522,43.2515,2,3,5,,,
-146.5434,19.575,43.21,2,3,5,,,
-146.5523,19.4934,43.1628,2,3,5,,,
-146.5796,19.469,43.1174,2,3,5,,,
-146.5826,19.4334,43.0784,2,2,5,,,
-146.6122,19.4291,43.0687,2,2,5,,,
-146.6152,19.4048,43.0447,2,2,5,,,
-146.6563,19.3523,43.0359,2,2,5,,,
-146.6711,19.3118,43.0053,2,2,5,,,
-146.6699,19.2654,42.9794,2,2,5,,,
-146.6697,19.2108,42.9681,2,2,5,,,
-146.6821,19.1704,42.9595,2,2,5,,,
-146.6907,19.1802,42.9832,2,2,5,,,
-146.7182,19.1884,43.0031,2,2,5,,,
-146.7108,19.1954,43.0135,2,2,5,,,
-146.6539,19.1988,43.0355,2,2,5,,,
-146.6162,19.2336,43.0653,2,2,5,,,
-146.5682,19.2837,43.0839,2,2,5,,,
-146.5534,19.2994,43.1164,2,3,5,,,
-146.5513,19.3148,43.1518,2,3,5,,,
-146.5289,19.3453,43.1847,2,3,5,,,
-146.5259,19.334,43.172,2,3,5,,,
-146.5387,19.2866,43.1496,2,3,5,,,
-146.553,19.2524,43.1348,2,3,5,,,
-146.5388,19.2267,43.1246,2,3,5,,,
-146.5256,19.2224,43.1285,2,3,5,,,
-146.5108,19.2714,43.1567,2,3,5,,,
-146.5066,19.3061,43.1614,2,3,5,,,
-146.4984,19.32,43.1748,2,3,5,,,
-146.5004,19.3422,43.1968,2,3,5,,,
-146.5135,19.3634,43.2175,2,3,5,,,
-146.5171,19.392,43.2414,2,3,5,,,
-146.5049,19.4375,43.2957,2,3,5,,,
-146.5109,19.4538,43.3294,2,3,5,,,
-146.5185,19.4546,43.3511,2,3,5,,,
-146.5086,19.4558,43.3846,2,3,5,,,
-146.4908,19.4711,43.4089,2,3,5,,,
-146.4768,19.4595,43.409,2,3,5,,,
-146.4961,19.4518,43.4212,2,3,5,,,
-146.4949,19.4729,43.4411,2,3,5,,,
-146.5016,19.4781,43.4593,2,3,5,,,
-146.5236,19.4803,43.4779,2,3,5,,,
-146.5364,19.4579,43.4936,2,3,5,,,
-146.5731,19.441,43.4996,2,3,5,,,
-146.5984,19.4086,43.5093,2,3,5,,,
-146.6423,19.3735,43.5251,2,3,5,,,
-146.6797,19.3569,43.5321,2,3,5,,,
-146.7011,19.3384,43.5366,2,3,5,,,
-146.7145,19.3196,43.5442,2,3,5,,,
-146.733,19.2997,43.5483,2,3,5,,,
-146.7382,19.2819,43.5482,2,3,5,,,
-146.7651,19.2584,43.5435,2,3,5,,,
-146.7757,19.231,43.5369,2,3,5,,,
-146.7909,19.2533,43.573,2,4,5,,,
-146.8326,19.2461,43.5972,2,4,5,,,
-146.8522,19.2241,43.6181,2,4,5,,,
-146.8719,19.2134,43.6303,1,4,5,,,
-146.8796,19.1731,43.6395,1,4,5,,,
-146.8762,19.1181,43.658,1,4,5,,,
-146.8518,19.0652,43.6541,2,4,5,,,
-146.8504,19.014,43.6696,2,4,5,,,
-146.8585,18.9489,43.6706,1,4,5,,,
-146.8538,18.9045,43.6612,2,4,5,,,
-146.8545,18.8863,43.6563,1,4,5,,,
-146.8707,18.8686,43.6609,1,4,5,,,
-146.8699,18.8533,43.6489,1,4,5,,,
-146.9065,18.8212,43.6427,1,4,5,,,
-146.9417,18.8009,43.6584,1,4,5,,,
-146.9535,18.8078,43.6698,1,4,5,,,
-146.9693,18.7946,43.6969,1,4,5,,,
-146.9719,18.7988,43.7174,1,4,5,,,
-147,18.8367,43.7426,1,4,5,,,
-147.0352,18.8463,43.7894,1,4,5,,,
-147.09,18.8961,43.8158,1,4,5,,,
-147.1549,18.8952,43.8304,1,4,5,,,
-147.1774,18.9562,43.8597,1,4,5,,,
-147.2422,18.9986,43.8871,1,4,5,,,
-147.2845,19.0185,43.9055,1,4,5,,,
-147.3087,19.0124,43.9337,1,4,5,,,
-147.3578,19.052,43.9379,1,4,5,,,
-147.4215,19.1083,43.9461,1,4,5,,,
-147.5169,19.0876,43.9748,1,4,5,,,
-147.5835,19.1089,43.9898,1,4,5,,,
-147.6369,19.1647,44.0189,1,4,5,,,
-147.7125,19.1953,44.0347,1,4,5,,,
-147.7625,19.2138,44.0224,1,4,5,,,
-147.8466,19.2219,44.0076,1,4,5,,,
-147.929,19.2338,44.0064,1,4,5,,,
-147.9963,19.2044,43.9502,1,4,5,,,
-148.027,19.1839,43.888,1,4,5,,,
-148.0836,19.1889,43.8442,1,4,5,,,
-148.1029,19.2294,43.8169,1,4,5,,,
-148.1064,19.2325,43.7979,1,4,5,,,
-148.0206,19.2983,43.7535,1,4,5,,,
-148,19.3556,43.7284,1,4,5,,,
-147.9386,19.385,43.697,1,4,5,,,
-147.9413,19.3723,43.6712,1,4,5,,,
-147.9375,19.3639,43.6273,1,4,5,,,
-147.9631,19.32,43.561,1,4,5,,,
-147.9678,19.2928,43.4945,1,3,5,,,
-148.0001,19.2556,43.4423,1,3,5,,,
-148.0286,19.2344,43.4008,1,3,5,,,
-148.0456,19.2422,43.4016,1,3,5,,,
-148.0425,19.2609,43.3709,1,3,5,,,
-148.0935,19.2511,43.3758,1,3,5,,,
-148.1016,19.2433,43.3688,1,3,5,,,
-148.1125,19.2391,43.3663,1,3,5,,,
-148.152,19.2255,43.3721,1,3,5,,,
-148.1759,19.1888,43.3727,1,3,5,,,
-148.1718,19.1438,43.3821,1,3,5,,,
-148.1805,19.1649,43.4171,1,3,5,,,
-148.1582,19.1847,43.4549,1,3,5,,,
-148.1141,19.1974,43.4806,1,3,5,,,
-148.0958,19.1854,43.5048,1,3,5,,,
-148.1008,19.1751,43.5008,1,3,5,,,
-148.0432,19.1203,43.4753,1,3,5,,,
-148.0297,19.0496,43.4537,1,3,5,,,
-148.0204,19.0139,43.4451,1,3,5,,,
-148.0649,19.0213,43.4747,1,3,5,,,
-148.0974,19.0933,43.5004,1,3,5,,,
-148.1323,19.1289,43.5427,1,3,5,,,
-148.1763,19.1961,43.5693,1,4,5,,,
-148.2142,19.2138,43.5571,1,4,5,,,
-148.2612,19.2376,43.5524,1,3,5,,,
-148.2929,19.2502,43.5441,1,3,5,,,
-148.3098,19.2959,43.5562,1,4,5,,,
-148.3163,19.3487,43.5776,1,4,5,,,
-148.3301,19.3919,43.5843,1,4,5,,,
-148.3458,19.4011,43.5476,1,3,5,,,
-148.3532,19.4933,43.5512,1,3,5,,,
-148.3432,19.585,43.5637,1,4,5,,,
-148.365,19.696,43.5327,1,3,5,,,
